Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
vo  = [6.094e+01]
tau = [1.641e+01]
n0  = [2.824e+07]
p0  = [9.552e-20]
B0  = [3.465e-13]
E0  = [2.111e-11]
mx = 41 my = 21 mz = 101
Form Initial Conditions: ...
Init from output/X5977500.bin: ...
Init from output/X5977500.bin: DONE
ARE WE THERE YET?
Form Initial Conditions: DONE
Elapsed_time=1.3e+00	timestep 5977500	t 1.620e+01	dt 1.000e-09
Elapsed_time=5.6e+01	timestep 5980000	t 1.621e+01	dt 2.914e-06
Elapsed_time=1.1e+02	timestep 5982500	t 1.621e+01	dt 2.914e-06
Elapsed_time=1.7e+02	timestep 5985000	t 1.622e+01	dt 2.914e-06
Elapsed_time=2.2e+02	timestep 5987500	t 1.623e+01	dt 2.915e-06
Elapsed_time=2.8e+02	timestep 5990000	t 1.624e+01	dt 2.915e-06
Elapsed_time=3.3e+02	timestep 5992500	t 1.624e+01	dt 2.915e-06
Elapsed_time=3.9e+02	timestep 5995000	t 1.625e+01	dt 2.915e-06
Elapsed_time=4.4e+02	timestep 5997500	t 1.626e+01	dt 2.915e-06
Elapsed_time=5.0e+02	timestep 6000000	t 1.627e+01	dt 2.915e-06
Elapsed_time=5.5e+02	timestep 6002500	t 1.627e+01	dt 2.915e-06
Elapsed_time=6.1e+02	timestep 6005000	t 1.628e+01	dt 2.915e-06
Elapsed_time=6.6e+02	timestep 6007500	t 1.629e+01	dt 2.915e-06
Elapsed_time=7.2e+02	timestep 6010000	t 1.629e+01	dt 2.916e-06
Elapsed_time=7.7e+02	timestep 6012500	t 1.630e+01	dt 2.916e-06
Elapsed_time=8.2e+02	timestep 6015000	t 1.631e+01	dt 2.916e-06
Elapsed_time=8.8e+02	timestep 6017500	t 1.632e+01	dt 2.916e-06
Elapsed_time=9.4e+02	timestep 6020000	t 1.632e+01	dt 2.916e-06
Elapsed_time=9.9e+02	timestep 6022500	t 1.633e+01	dt 2.916e-06
Elapsed_time=1.0e+03	timestep 6025000	t 1.634e+01	dt 2.916e-06
Elapsed_time=1.1e+03	timestep 6027500	t 1.635e+01	dt 2.916e-06
Elapsed_time=1.2e+03	timestep 6030000	t 1.635e+01	dt 2.916e-06
Elapsed_time=1.2e+03	timestep 6032500	t 1.636e+01	dt 2.916e-06
Elapsed_time=1.3e+03	timestep 6035000	t 1.637e+01	dt 2.917e-06
Elapsed_time=1.3e+03	timestep 6037500	t 1.637e+01	dt 2.917e-06
Elapsed_time=1.4e+03	timestep 6040000	t 1.638e+01	dt 2.917e-06
Elapsed_time=1.4e+03	timestep 6042500	t 1.639e+01	dt 2.917e-06
Elapsed_time=1.5e+03	timestep 6045000	t 1.640e+01	dt 2.917e-06
Elapsed_time=1.5e+03	timestep 6047500	t 1.640e+01	dt 2.917e-06
Elapsed_time=1.6e+03	timestep 6050000	t 1.641e+01	dt 2.917e-06
Elapsed_time=1.7e+03	timestep 6052500	t 1.642e+01	dt 2.917e-06
Elapsed_time=1.7e+03	timestep 6055000	t 1.643e+01	dt 2.917e-06
Elapsed_time=1.8e+03	timestep 6057500	t 1.643e+01	dt 2.917e-06
Elapsed_time=1.8e+03	timestep 6060000	t 1.644e+01	dt 2.918e-06
Elapsed_time=1.9e+03	timestep 6062500	t 1.645e+01	dt 2.918e-06
Elapsed_time=1.9e+03	timestep 6065000	t 1.646e+01	dt 2.918e-06
Elapsed_time=2.0e+03	timestep 6067500	t 1.646e+01	dt 2.918e-06
Elapsed_time=2.0e+03	timestep 6070000	t 1.647e+01	dt 2.918e-06
